[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------< com.campusqa:campus-qa-backend >-------------------
[INFO] Building campus-qa-backend 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.3.6:run (default-cli) > test-compile @ campus-qa-backend >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ campus-qa-backend ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ campus-qa-backend ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ campus-qa-backend ---
[INFO] skip non existing resourceDirectory E:\claude-code\基于知识检索与大语言模型的校园信息问答系统设计与实现\campus-qa-backend\src\test\resources
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ campus-qa-backend ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< spring-boot:3.3.6:run (default-cli) < test-compile @ campus-qa-backend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.3.6:run (default-cli) @ campus-qa-backend ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.3.6)

2026-04-01T19:26:27.309+08:00  INFO 37880 --- [campus-qa-backend] [           main] com.campusqa.demo.CampusQaApplication    : Starting CampusQaApplication using Java 21.0.9 with PID 37880 (E:\claude-code\鍩轰簬鐭ヨ瘑妫€绱笌澶ц瑷€妯″瀷鐨勬牎鍥俊鎭棶绛旂郴缁熻璁′笌瀹炵幇\campus-qa-backend\target\classes started by 32616 in E:\claude-code\鍩轰簬鐭ヨ瘑妫€绱笌澶ц瑷€妯″瀷鐨勬牎鍥俊鎭棶绛旂郴缁熻璁′笌瀹炵幇\campus-qa-backend)
2026-04-01T19:26:27.310+08:00  INFO 37880 --- [campus-qa-backend] [           main] com.campusqa.demo.CampusQaApplication    : No active profile set, falling back to 1 default profile: "default"
2026-04-01T19:26:28.003+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-04-01T19:26:28.013+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-04-01T19:26:28.013+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.33]
2026-04-01T19:26:28.052+08:00  INFO 37880 --- [campus-qa-backend] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-04-01T19:26:28.052+08:00  INFO 37880 --- [campus-qa-backend] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 701 ms
